# Microtubule
# Written by Lukas Widmer, Oct. 2015, during a Porquerolles course on cell modeling

graphics opengl_better
reaction reverseStructTip7_4 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip4 -> mtGTPtubulinTip7 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip7_4 127.75601747080253
reaction reverseStructUnstableTip4_7  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip4 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructUnstableTip4_7 127.75601747080253
reaction reverseStruct4_8 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound8 -> mtGTPtubulinTip4 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct4_8 127.75601747080253
reaction reverseStruct8_4 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound4 -> mtGTPtubulinTip8 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct8_4 127.75601747080253
reaction reverseStructTip4_8 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip8 -> mtGTPtubulinTip4 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip4_8 127.75601747080253
reaction reverseStructTip8_4 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip4 -> mtGTPtubulinTip8 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip8_4 127.75601747080253
reaction reverseStructUnstableTip4_8  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip4 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip4_8 127.75601747080253
reaction reverseStruct4_9 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound9 -> mtGTPtubulinTip4 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct4_9 127.75601747080253
reaction reverseStruct9_4 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound4 -> mtGTPtubulinTip9 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct9_4 127.75601747080253
reaction reverseStructTip4_9 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip9 -> mtGTPtubulinTip4 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip4_9 127.75601747080253
reaction reverseStructTip9_4 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip4 -> mtGTPtubulinTip9 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip9_4 127.75601747080253
reaction reverseStructUnstableTip4_9  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip4 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip4_9 127.75601747080253
reaction reverseStruct4_10 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound10 -> mtGTPtubulinTip4 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct4_10 127.75601747080253
reaction reverseStruct10_4 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound4 -> mtGTPtubulinTip10 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct10_4 127.75601747080253
reaction reverseStructTip4_10 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip10 -> mtGTPtubulinTip4 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip4_10 127.75601747080253
reaction reverseStructTip10_4 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip4 -> mtGTPtubulinTip10 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip10_4 127.75601747080253
reaction reverseStructUnstableTip4_10  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip4 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip4_10 127.75601747080253
reaction reverseStruct4_11 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound11 -> mtGTPtubulinTip4 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct4_11 127.75601747080253
reaction reverseStruct11_4 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound4 -> mtGTPtubulinTip11 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct11_4 127.75601747080253
reaction reverseStructTip4_11 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip11 -> mtGTPtubulinTip4 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip4_11 127.75601747080253
reaction reverseStructTip11_4 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip4 -> mtGTPtubulinTip11 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip11_4 127.75601747080253
reaction reverseStructUnstableTip4_11  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip4 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip4_11 127.75601747080253
reaction reverseStruct4_12 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound12 -> mtGTPtubulinTip4 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct4_12 127.75601747080253
reaction reverseStruct12_4 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound4 -> mtGTPtubulinTip12 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct12_4 127.75601747080253
reaction reverseStructTip4_12 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip12 -> mtGTPtubulinTip4 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip4_12 127.75601747080253
reaction reverseStructTip12_4 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip4 -> mtGTPtubulinTip12 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip12_4 127.75601747080253
reaction reverseStructUnstableTip4_12  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip4 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip4_12 127.75601747080253
reaction reverseStruct5_6 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound6 -> mtGTPtubulinTip5 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct5_6 127.75601747080253
reaction reverseStruct6_5 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound5 -> mtGTPtubulinTip6 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct6_5 127.75601747080253
reaction reverseStructTip5_6 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip6 -> mtGTPtubulinTip5 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip5_6 127.75601747080253
reaction reverseStructTip6_5 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip5 -> mtGTPtubulinTip6 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip6_5 127.75601747080253
reaction reverseStructUnstableTip5_6  mtGTPtubulinFallingOffTipA5 + mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinTip5 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructUnstableTip5_6 127.75601747080253
reaction reverseStruct5_7 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound7 -> mtGTPtubulinTip5 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct5_7 127.75601747080253
reaction reverseStruct7_5 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound5 -> mtGTPtubulinTip7 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct7_5 127.75601747080253
reaction reverseStructTip5_7 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip7 -> mtGTPtubulinTip5 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip5_7 127.75601747080253
reaction reverseStructTip7_5 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip5 -> mtGTPtubulinTip7 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip7_5 127.75601747080253
reaction reverseStructUnstableTip5_7  mtGTPtubulinFallingOffTipA5 + mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip5 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructUnstableTip5_7 127.75601747080253
reaction reverseStruct5_8 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound8 -> mtGTPtubulinTip5 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct5_8 127.75601747080253
reaction reverseStruct8_5 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound5 -> mtGTPtubulinTip8 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct8_5 127.75601747080253
reaction reverseStructTip5_8 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip8 -> mtGTPtubulinTip5 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip5_8 127.75601747080253
reaction reverseStructTip8_5 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip5 -> mtGTPtubulinTip8 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip8_5 127.75601747080253
reaction reverseStructUnstableTip5_8  mtGTPtubulinFallingOffTipA5 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip5 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip5_8 127.75601747080253
reaction reverseStruct5_9 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound9 -> mtGTPtubulinTip5 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct5_9 127.75601747080253
reaction reverseStruct9_5 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound5 -> mtGTPtubulinTip9 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct9_5 127.75601747080253
reaction reverseStructTip5_9 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip9 -> mtGTPtubulinTip5 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip5_9 127.75601747080253
reaction reverseStructTip9_5 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip5 -> mtGTPtubulinTip9 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip9_5 127.75601747080253
reaction reverseStructUnstableTip5_9  mtGTPtubulinFallingOffTipA5 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip5 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip5_9 127.75601747080253
reaction reverseStruct5_10 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound10 -> mtGTPtubulinTip5 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct5_10 127.75601747080253
reaction reverseStruct10_5 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound5 -> mtGTPtubulinTip10 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct10_5 127.75601747080253
reaction reverseStructTip5_10 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip10 -> mtGTPtubulinTip5 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip5_10 127.75601747080253
reaction reverseStructTip10_5 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip5 -> mtGTPtubulinTip10 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip10_5 127.75601747080253
reaction reverseStructUnstableTip5_10  mtGTPtubulinFallingOffTipA5 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip5 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip5_10 127.75601747080253
reaction reverseStruct5_11 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound11 -> mtGTPtubulinTip5 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct5_11 127.75601747080253
reaction reverseStruct11_5 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound5 -> mtGTPtubulinTip11 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct11_5 127.75601747080253
reaction reverseStructTip5_11 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip11 -> mtGTPtubulinTip5 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip5_11 127.75601747080253
reaction reverseStructTip11_5 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip5 -> mtGTPtubulinTip11 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip11_5 127.75601747080253
reaction reverseStructUnstableTip5_11  mtGTPtubulinFallingOffTipA5 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip5 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip5_11 127.75601747080253
reaction reverseStruct5_12 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound12 -> mtGTPtubulinTip5 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct5_12 127.75601747080253
reaction reverseStruct12_5 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound5 -> mtGTPtubulinTip12 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct12_5 127.75601747080253
reaction reverseStructTip5_12 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip12 -> mtGTPtubulinTip5 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip5_12 127.75601747080253
reaction reverseStructTip12_5 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip5 -> mtGTPtubulinTip12 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip12_5 127.75601747080253
reaction reverseStructUnstableTip5_12  mtGTPtubulinFallingOffTipA5 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip5 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip5_12 127.75601747080253
reaction reverseStruct6_7 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound7 -> mtGTPtubulinTip6 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct6_7 127.75601747080253
reaction reverseStruct7_6 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound6 -> mtGTPtubulinTip7 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct7_6 127.75601747080253
reaction reverseStructTip6_7 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip7 -> mtGTPtubulinTip6 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip6_7 127.75601747080253
reaction reverseStructTip7_6 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip6 -> mtGTPtubulinTip7 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip7_6 127.75601747080253
reaction reverseStructUnstableTip6_7  mtGTPtubulinFallingOffTipA6 + mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip6 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructUnstableTip6_7 127.75601747080253
reaction reverseStruct6_8 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound8 -> mtGTPtubulinTip6 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct6_8 127.75601747080253
reaction reverseStruct8_6 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound6 -> mtGTPtubulinTip8 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct8_6 127.75601747080253
reaction reverseStructTip6_8 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip8 -> mtGTPtubulinTip6 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip6_8 127.75601747080253
reaction reverseStructTip8_6 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip6 -> mtGTPtubulinTip8 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip8_6 127.75601747080253
reaction reverseStructUnstableTip6_8  mtGTPtubulinFallingOffTipA6 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip6 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip6_8 127.75601747080253
reaction reverseStruct6_9 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound9 -> mtGTPtubulinTip6 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct6_9 127.75601747080253
reaction reverseStruct9_6 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound6 -> mtGTPtubulinTip9 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct9_6 127.75601747080253
reaction reverseStructTip6_9 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip9 -> mtGTPtubulinTip6 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip6_9 127.75601747080253
reaction reverseStructTip9_6 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip6 -> mtGTPtubulinTip9 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip9_6 127.75601747080253
reaction reverseStructUnstableTip6_9  mtGTPtubulinFallingOffTipA6 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip6 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip6_9 127.75601747080253
reaction reverseStruct6_10 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound10 -> mtGTPtubulinTip6 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct6_10 127.75601747080253
reaction reverseStruct10_6 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound6 -> mtGTPtubulinTip10 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct10_6 127.75601747080253
reaction reverseStructTip6_10 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip10 -> mtGTPtubulinTip6 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip6_10 127.75601747080253
reaction reverseStructTip10_6 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip6 -> mtGTPtubulinTip10 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip10_6 127.75601747080253
reaction reverseStructUnstableTip6_10  mtGTPtubulinFallingOffTipA6 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip6 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip6_10 127.75601747080253
reaction reverseStruct6_11 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound11 -> mtGTPtubulinTip6 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct6_11 127.75601747080253
reaction reverseStruct11_6 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound6 -> mtGTPtubulinTip11 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct11_6 127.75601747080253
reaction reverseStructTip6_11 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip11 -> mtGTPtubulinTip6 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip6_11 127.75601747080253
reaction reverseStructTip11_6 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip6 -> mtGTPtubulinTip11 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip11_6 127.75601747080253
reaction reverseStructUnstableTip6_11  mtGTPtubulinFallingOffTipA6 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip6 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip6_11 127.75601747080253
reaction reverseStruct6_12 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound12 -> mtGTPtubulinTip6 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct6_12 127.75601747080253
reaction reverseStruct12_6 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound6 -> mtGTPtubulinTip12 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct12_6 127.75601747080253
reaction reverseStructTip6_12 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip12 -> mtGTPtubulinTip6 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip6_12 127.75601747080253
reaction reverseStructTip12_6 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip6 -> mtGTPtubulinTip12 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip12_6 127.75601747080253
reaction reverseStructUnstableTip6_12  mtGTPtubulinFallingOffTipA6 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip6 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip6_12 127.75601747080253
reaction reverseStruct7_8 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound8 -> mtGTPtubulinTip7 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct7_8 127.75601747080253
reaction reverseStruct8_7 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound7 -> mtGTPtubulinTip8 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct8_7 127.75601747080253
reaction reverseStructTip7_8 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip8 -> mtGTPtubulinTip7 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip7_8 127.75601747080253
reaction reverseStructTip8_7 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip7 -> mtGTPtubulinTip8 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip8_7 127.75601747080253
reaction reverseStructUnstableTip7_8  mtGTPtubulinFallingOffTipA7 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip7 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip7_8 127.75601747080253
reaction reverseStruct7_9 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound9 -> mtGTPtubulinTip7 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct7_9 127.75601747080253
reaction reverseStruct9_7 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound7 -> mtGTPtubulinTip9 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct9_7 127.75601747080253
reaction reverseStructTip7_9 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip9 -> mtGTPtubulinTip7 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip7_9 127.75601747080253
reaction reverseStructTip9_7 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip7 -> mtGTPtubulinTip9 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip9_7 127.75601747080253
reaction reverseStructUnstableTip7_9  mtGTPtubulinFallingOffTipA7 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip7 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip7_9 127.75601747080253
reaction reverseStruct7_10 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound10 -> mtGTPtubulinTip7 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct7_10 127.75601747080253
reaction reverseStruct10_7 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound7 -> mtGTPtubulinTip10 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct10_7 127.75601747080253
reaction reverseStructTip7_10 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip10 -> mtGTPtubulinTip7 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip7_10 127.75601747080253
reaction reverseStructTip10_7 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip7 -> mtGTPtubulinTip10 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip10_7 127.75601747080253
reaction reverseStructUnstableTip7_10  mtGTPtubulinFallingOffTipA7 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip7 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip7_10 127.75601747080253
reaction reverseStruct7_11 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound11 -> mtGTPtubulinTip7 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct7_11 127.75601747080253
reaction reverseStruct11_7 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound7 -> mtGTPtubulinTip11 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct11_7 127.75601747080253
reaction reverseStructTip7_11 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip11 -> mtGTPtubulinTip7 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip7_11 127.75601747080253
reaction reverseStructTip11_7 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip7 -> mtGTPtubulinTip11 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip11_7 127.75601747080253
reaction reverseStructUnstableTip7_11  mtGTPtubulinFallingOffTipA7 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip7 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip7_11 127.75601747080253
reaction reverseStruct7_12 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound12 -> mtGTPtubulinTip7 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct7_12 127.75601747080253
reaction reverseStruct12_7 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound7 -> mtGTPtubulinTip12 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct12_7 127.75601747080253
reaction reverseStructTip7_12 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip12 -> mtGTPtubulinTip7 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip7_12 127.75601747080253
reaction reverseStructTip12_7 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip7 -> mtGTPtubulinTip12 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip12_7 127.75601747080253
reaction reverseStructUnstableTip7_12  mtGTPtubulinFallingOffTipA7 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip7 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip7_12 127.75601747080253
reaction reverseStruct8_9 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound9 -> mtGTPtubulinTip8 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct8_9 127.75601747080253
reaction reverseStruct9_8 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound8 -> mtGTPtubulinTip9 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct9_8 127.75601747080253
reaction reverseStructTip8_9 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip9 -> mtGTPtubulinTip8 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip8_9 127.75601747080253
reaction reverseStructTip9_8 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip8 -> mtGTPtubulinTip9 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip9_8 127.75601747080253
reaction reverseStructUnstableTip8_9  mtGTPtubulinFallingOffTipA8 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip8 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip8_9 127.75601747080253
reaction reverseStruct8_10 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound10 -> mtGTPtubulinTip8 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct8_10 127.75601747080253
reaction reverseStruct10_8 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound8 -> mtGTPtubulinTip10 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct10_8 127.75601747080253
reaction reverseStructTip8_10 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip10 -> mtGTPtubulinTip8 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip8_10 127.75601747080253
reaction reverseStructTip10_8 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip8 -> mtGTPtubulinTip10 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip10_8 127.75601747080253
reaction reverseStructUnstableTip8_10  mtGTPtubulinFallingOffTipA8 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip8 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip8_10 127.75601747080253
reaction reverseStruct8_11 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound11 -> mtGTPtubulinTip8 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct8_11 127.75601747080253
reaction reverseStruct11_8 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound8 -> mtGTPtubulinTip11 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct11_8 127.75601747080253
reaction reverseStructTip8_11 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip11 -> mtGTPtubulinTip8 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip8_11 127.75601747080253
